session_id,timestamp_ms,event_type,value
0,15219,hover_duration,272
0,15507,hover_duration,102
0,16091,hover_duration,393
0,22630,hover_duration,681
0,22698,hover_duration,34
0,23515,hover_duration,391
0,23855,hover_duration,85
0,24960,hover_duration,238
0,25028,hover_duration,34
0,25079,hover_duration,17
0,25249,hover_duration,34
0,25317,hover_duration,34
0,27271,hover_duration,1054
0,6316,hover_duration,118
0,28617,hover_duration,715
1776817655,18869,hover_duration,187
1776817655,19431,hover_duration,255
1776817655,20111,hover_duration,459
1776817655,21029,hover_duration,731
1776817655,21097,hover_duration,34
1776817655,21165,hover_duration,34
1776817655,21233,hover_duration,34
1776817655,22273,hover_duration,632
1776817655,23532,hover_duration,613
1776817655,25162,hover_duration,340
1776817655,25332,hover_duration,136
1776817655,26898,hover_duration,903
1776817655,28413,hover_duration,785
1776817655,36188,hover_duration,154
1776817655,37193,hover_duration,546
1776817655,37261,hover_duration,34
1776817655,37329,hover_duration,34
1776817655,38503,hover_duration,714
1776817655,38571,hover_duration,35
1776817655,38639,hover_duration,34
1776817655,38707,hover_duration,34
1776817655,40512,hover_duration,972
1776817655,40580,hover_duration,34
1776817655,40648,hover_duration,34
1776817999,2030,hover_duration,476
1776817999,2098,hover_duration,34
1776817999,3981,hover_duration,697
1776817999,6665,hover_duration,783
1776817999,6715,hover_duration,17
1776817999,8448,hover_duration,851
1776817999,10232,hover_duration,442
1776817999,10537,hover_duration,119
1776817999,11625,hover_duration,782
1776817999,13634,hover_duration,561
1776818028,43329,hover_duration,339
1776818028,50210,hover_duration,593
1776818028,51433,hover_duration,458
1776818028,52690,hover_duration,731
1776818028,53541,hover_duration,323
1776818028,54509,hover_duration,408
1776818028,74243,hover_duration,17
1776818028,91724,hover_duration,289
1776818028,95614,hover_duration,255
1776818028,96516,hover_duration,17
1776818028,97281,hover_duration,17
1776818028,105757,hover_duration,119
1776818028,115288,hover_duration,204
1776818028,115611,hover_duration,68
1776818839,1651,hover_duration,17
1776818839,2366,hover_duration,476
1776818839,3914,hover_duration,630
1776818839,4936,hover_duration,341
1776818839,6279,hover_duration,612
1776818839,8711,hover_duration,1294
1776818839,9816,hover_duration,408
1776818839,9884,hover_duration,34
1776818839,9952,hover_duration,34
1776818839,11124,hover_duration,494
1776818839,13215,hover_duration,850
1776818839,15440,hover_duration,1226
1776818839,15508,hover_duration,34
1776818839,15576,hover_duration,35
1776818839,15650,hover_duration,34
1776818839,15718,hover_duration,34
1776818839,15786,hover_duration,34
1776818839,16228,hover_duration,17
1776818839,17114,hover_duration,750
1776818839,17182,hover_duration,35
1776818839,17250,hover_duration,34
1776818839,24311,hover_duration,68
1776818839,24890,hover_duration,34
1776818839,25522,hover_duration,68
1776818839,26375,hover_duration,51
1776818839,26596,hover_duration,68
1776818839,28975,hover_duration,102
1776818839,29383,hover_duration,34
1776818839,40148,hover_duration,34
1776818839,53081,hover_duration,221
1776818839,53848,hover_duration,34
1776818839,72579,hover_duration,85
1776819222,7388,hover_duration,85
1776819222,10796,hover_duration,51
1776819222,22230,hover_duration,85
1776819222,25622,hover_duration,17
1776819222,25810,hover_duration,69
1776819222,28178,hover_duration,290
1776819222,28246,hover_duration,34
1776819222,29318,hover_duration,289
1776819222,30982,hover_duration,781
1776819222,32767,hover_duration,1038
1776819222,32835,hover_duration,34
1776819222,32903,hover_duration,35
1776819222,35690,hover_duration,17
1776819222,54545,hover_duration,17
1776819222,59630,hover_duration,119
1776819222,60499,hover_duration,102
1776819222,72014,hover_duration,68
1776819222,72337,hover_duration,51
1776819222,77390,hover_duration,68
1776819222,83361,hover_duration,102
1776819222,83753,hover_duration,34
1776819222,84008,hover_duration,34
1776819222,85422,hover_duration,34
1776819222,118559,hover_duration,119
1776819658,9105,hover_duration,136
1776819658,18067,hover_duration,1224
1776819658,21283,hover_duration,51
1776819658,28769,hover_duration,17
1776819658,37073,hover_duration,102
1776819658,61476,hover_duration,85
1776819658,61680,hover_duration,68
1776819658,84125,hover_duration,17
1776819658,84719,hover_duration,85
1776839365,3589,hover_duration,238
1776839365,4370,hover_duration,323
1776839365,5237,hover_duration,442
1776839365,7209,hover_duration,323
1776839365,27476,hover_duration,34
1776839365,61994,hover_duration,443
1776839365,64817,hover_duration,68
1776839365,68573,hover_duration,34
1776842767,2711,hover_duration,119
1776842767,4038,hover_duration,356
1776842767,4106,hover_duration,37
1776842767,4973,hover_duration,187
1776842767,7809,hover_duration,17
1776842767,9266,hover_duration,119
1776842767,14511,hover_duration,238
1776842767,19709,hover_duration,323
1776842767,20696,hover_duration,35
1776842867,9570,hover_duration,51
1776842867,9928,hover_duration,103
1776842867,28835,hover_duration,17
1776842867,30754,hover_duration,51
1776842867,31231,hover_duration,187
1776842867,48985,hover_duration,68
1776842867,49580,hover_duration,85
1776842867,68349,hover_duration,17
1776842867,71415,hover_duration,102
1776842867,82259,hover_duration,102
1776842867,82667,hover_duration,34
1776843095,4767,hover_duration,426
1776843095,32370,hover_duration,136
1776843095,34746,hover_duration,17
1776843095,46510,hover_duration,120
1776843095,48059,hover_duration,715
1776843095,49284,hover_duration,681
1776843095,56105,hover_duration,51
1776843095,64648,hover_duration,68
1776843095,65107,hover_duration,17
1776843095,68730,hover_duration,51
1776843184,2294,hover_duration,51
1776843184,6979,hover_duration,136
1776843184,7490,hover_duration,85
1776843184,8052,hover_duration,324
1776843184,8273,hover_duration,136
1776843184,27194,hover_duration,34
1776843184,48642,hover_duration,34
1776843184,49561,hover_duration,85
1776843184,49816,hover_duration,17
1776843184,59024,hover_duration,68
1776843184,63568,hover_duration,34
1776843184,76149,hover_duration,187
1776843184,138755,hover_duration,17
1776843184,153541,hover_duration,51
1776843184,155260,hover_duration,86
1776843184,155481,hover_duration,51
1776859483,23652,hover_duration,51
1776859483,25608,hover_duration,628
1776859483,28279,hover_duration,34
1776859483,28891,hover_duration,136
1776859483,28959,hover_duration,34
1776859483,46667,hover_duration,51
1776859483,60855,hover_duration,102
1776859483,61587,hover_duration,85
1776859483,71656,hover_duration,239
1776859483,72133,hover_duration,153
1776859483,73190,hover_duration,102
1776859483,78309,hover_duration,17
1776859483,103450,hover_duration,102
1776859483,141957,hover_duration,68
1776861640,265445,hover_duration,17
1776863926,4783,hover_duration,86
1776863926,5854,hover_duration,17
1776864729,8131,hover_duration,50
1776864729,8981,hover_duration,119
1776864729,9356,hover_duration,34
1776864729,10770,hover_duration,443
1776864729,12914,hover_duration,1106
1776864845,3441,hover_duration,85
1776864845,5039,hover_duration,476
1776864845,5770,hover_duration,68
1776864845,7865,hover_duration,119
1776864845,9207,hover_duration,34
1776864845,24231,hover_duration,17
1776864845,25083,hover_duration,69
1776864845,30324,hover_duration,17
1776864845,34067,hover_duration,118
1776865007,3356,hover_duration,17
1776865007,6847,hover_duration,1192
1776865245,1858,hover_duration,136
1776865245,3164,hover_duration,119
1776865245,7113,hover_duration,221
1776865304,4948,hover_duration,153
1776865580,19860,hover_duration,34
1776865683,4626,hover_duration,630
1776865683,27864,hover_duration,34
1776865683,27932,hover_duration,34
1776865683,28000,hover_duration,34
1776865683,28051,hover_duration,18
1776865683,45654,hover_duration,51
1776865683,47933,hover_duration,103
1776865683,59836,hover_duration,68
1776865683,60023,hover_duration,51
1776865683,65981,hover_duration,17
1776865683,67172,hover_duration,17
1776865683,71340,hover_duration,102
1776865794,13334,hover_duration,36
1776865794,13403,hover_duration,34
1776865794,32484,hover_duration,51
1776865794,33521,hover_duration,204
1776865794,37941,hover_duration,85
1776865794,49630,hover_duration,17
1776865794,51876,hover_duration,68
1776865794,52319,hover_duration,85
1776865794,64900,hover_duration,68
1776865876,2360,hover_duration,116
1776865894,7849,hover_duration,17
1776865894,30635,hover_duration,34
1776869078,7974,hover_duration,170
1776869078,10609,hover_duration,221
1776869078,25680,hover_duration,102
1776876430,24055,hover_duration,34
1776876430,32950,hover_duration,17
1776876430,33032,hover_duration,17
1776876430,52921,hover_duration,17
1776922675,37815,hover_duration,119
1776922675,81542,hover_duration,17
1776922675,93090,hover_duration,885
1776922784,123129,hover_duration,51
1776922784,123537,hover_duration,119
1776922784,142005,hover_duration,17
1776922784,190263,hover_duration,51
1776922784,190586,hover_duration,68
1776922784,200894,hover_duration,272
1776922784,201098,hover_duration,85
1776922784,212633,hover_duration,17
1777411092,24853,hover_duration,34
1777411092,24921,hover_duration,34
1777411092,24989,hover_duration,34
1777411092,29999,hover_duration,68
1777411092,48119,hover_duration,51
1777411092,48630,hover_duration,68
1778005450,36320,hover_duration,34
1778005450,36388,hover_duration,34
1778005450,36439,hover_duration,17
1778005450,43163,hover_duration,188
1778005450,52955,hover_duration,34
1778005450,68682,hover_duration,86
1778006967,2230,hover_duration,34
1778009131,5830,hover_duration,68
1778009131,6732,hover_duration,118
1778009131,7192,hover_duration,102
1778009131,7582,hover_duration,102
1778009131,10081,hover_duration,782
1778009131,10524,hover_duration,120
1778009131,13432,hover_duration,17
1778009131,15628,hover_duration,1024
1778009131,26256,hover_duration,323
1778009334,57354,hover_duration,51
1778009334,61982,hover_duration,51
1778009818,6243,hover_duration,34
1778009818,6311,hover_duration,34
1778009818,36120,hover_duration,68
1778009818,42517,hover_duration,68
1778009818,81794,hover_duration,51
1778009818,83121,hover_duration,221
1778009818,85383,hover_duration,1462
1778009818,85451,hover_duration,34
1778009818,85502,hover_duration,17
1778009818,86778,hover_duration,34
1778011919,14513,hover_duration,51
1778011919,15601,hover_duration,51
1778011919,15941,hover_duration,153
1778011919,36738,hover_duration,103
1778011919,37332,hover_duration,68
1778011919,37535,hover_duration,51
1778011919,37773,hover_duration,68
1778011919,38132,hover_duration,34
1778011919,38488,hover_duration,34
1778011919,38658,hover_duration,51
1778011919,38844,hover_duration,51
1778011919,39611,hover_duration,52
1778011919,46587,hover_duration,51
1778025967,3439,hover_duration,85
1778025967,6266,hover_duration,51
1778025967,7559,hover_duration,221
1778025967,8154,hover_duration,102
1778025967,8461,hover_duration,17
1778025967,11485,hover_duration,85
1778025967,12434,hover_duration,205
1778025967,22544,hover_duration,102
1778025967,24483,hover_duration,119
1778026022,1889,hover_duration,34
1778026022,8485,hover_duration,136
1778026319,8561,hover_duration,34
1778026319,9105,hover_duration,68
1778026319,12746,hover_duration,120
1778026319,15195,hover_duration,68
1778026319,35281,hover_duration,136
1778026319,35604,hover_duration,51
1778026376,2121,hover_duration,17
1778026376,8346,hover_duration,154
1778026376,9060,hover_duration,85
1778026880,33632,hover_duration,119
1778026880,43256,hover_duration,51
1778026880,45212,hover_duration,51
1778026880,48820,hover_duration,17
1778026880,81070,hover_duration,102
1778026880,81138,hover_duration,34
1778026880,81206,hover_duration,34
1778026880,88540,hover_duration,68
1778026880,118075,hover_duration,136
1778026880,118552,hover_duration,69
1778026880,124049,hover_duration,102
1778026880,124508,hover_duration,85
1778026880,125104,hover_duration,68
1778026880,128713,hover_duration,34
1778039743,3003,hover_duration,51
1778039743,16423,hover_duration,34
1778039743,16491,hover_duration,34
1778039743,16559,hover_duration,34
1778039743,16627,hover_duration,34
1778039743,16933,hover_duration,34
1778039743,17000,hover_duration,34
1778039743,17068,hover_duration,34
1778039743,26141,hover_duration,119
1778039743,27231,hover_duration,137
1778039743,44192,hover_duration,35
1778039743,50841,hover_duration,51
1778056314,2119,hover_duration,323
1778056314,25790,hover_duration,85
1778056314,44787,hover_duration,85
1778056372,2330,hover_duration,202
1778056372,5666,hover_duration,17
1778056372,15575,hover_duration,43
1778056700,5195,hover_duration,138
1778056700,9073,hover_duration,85
1778056700,11720,hover_duration,34
1778056700,18212,hover_duration,34
1778056700,18280,hover_duration,34
1778056700,18331,hover_duration,18
1778056700,21784,hover_duration,34
1778056700,22073,hover_duration,255
1778056700,70502,hover_duration,85
1778056700,71047,hover_duration,35
1778056700,71268,hover_duration,34
1778056700,71455,hover_duration,34
1778056700,71828,hover_duration,102
1778056700,72239,hover_duration,51
1778056700,74092,hover_duration,1037
1778056700,74160,hover_duration,34
1778056700,74228,hover_duration,34
1778056700,74296,hover_duration,34
1778056986,5980,hover_duration,102
1778056986,26400,hover_duration,51
1778057136,10463,hover_duration,51
1778057136,13631,hover_duration,120
1778057136,13936,hover_duration,254
1778057136,14089,hover_duration,34
1778057136,14395,hover_duration,119
1778057136,16588,hover_duration,35
1778057136,18579,hover_duration,17
1778057136,28885,hover_duration,255
1778057136,33869,hover_duration,119
1778057136,35264,hover_duration,68
1778057136,37203,hover_duration,51
1778057136,39208,hover_duration,136
1778057136,39259,hover_duration,17
1778057433,9046,hover_duration,68
1778057433,22049,hover_duration,51
1778057433,28561,hover_duration,136
1778057433,29072,hover_duration,136
1778057433,29123,hover_duration,18
1778057433,36200,hover_duration,17
1778057433,36829,hover_duration,68
1778057433,37695,hover_duration,51
1778057433,37967,hover_duration,34
1778057433,38665,hover_duration,51
1778057433,50842,hover_duration,34
1778057433,50909,hover_duration,33
1778057433,50977,hover_duration,35
1778057433,58900,hover_duration,34
1778057433,58968,hover_duration,34
1778057433,59036,hover_duration,34
1778057511,84479,hover_duration,102
1778057511,84906,hover_duration,51
1778057511,85400,hover_duration,68
1778057787,8805,hover_duration,69
1778057787,9282,hover_duration,85
1778057787,13789,hover_duration,52
1778057787,23474,hover_duration,52
1778057787,62450,hover_duration,17
1778057787,62705,hover_duration,85
1778057787,63164,hover_duration,102
1778058330,29941,hover_duration,102
1778058330,30349,hover_duration,68
1778058522,11112,hover_duration,34
1778058693,3917,hover_duration,68
1778058693,24235,hover_duration,85
1778058693,24439,hover_duration,34
1778058693,24507,hover_duration,34
1778058693,24762,hover_duration,51
1778058693,28315,hover_duration,85
1778058693,47171,hover_duration,17
1778058693,82082,hover_duration,34
1778058693,88788,hover_duration,17
1778147339,8631,hover_duration,34
1778147339,8699,hover_duration,34
1778147339,8767,hover_duration,34
1778147339,20506,hover_duration,68
1778147339,23969,hover_duration,17
1778147339,43057,hover_duration,17
1778147339,53280,hover_duration,102
1778147339,60016,hover_duration,68
1778147417,112172,hover_duration,119
1778200946,57609,hover_duration,17
1778200946,73525,hover_duration,323
1778200946,73593,hover_duration,34
1778200946,73661,hover_duration,35
1778200946,75123,hover_duration,816
1778200946,76483,hover_duration,561
1778200946,77623,hover_duration,493
1778200946,89935,hover_duration,17
1778200946,129008,hover_duration,34
1778200946,140919,hover_duration,339
1778200946,146005,hover_duration,477
1778200946,147180,hover_duration,426
1778200946,156178,hover_duration,426
1778200946,166180,hover_duration,102
1778200946,171758,hover_duration,85
1778200946,178307,hover_duration,119
1778200946,181179,hover_duration,170
1778200946,181927,hover_duration,34
1778200946,195097,hover_duration,289
1778200946,213536,hover_duration,204
1778200946,247930,hover_duration,85
1778200946,255446,hover_duration,34
1778200946,255514,hover_duration,34
1778200946,255565,hover_duration,17
1778200946,255804,hover_duration,34
1778200946,255872,hover_duration,34
1778200946,255940,hover_duration,35
1778200946,256111,hover_duration,34
1778200946,256179,hover_duration,34
1778200946,256230,hover_duration,17
1778200946,298249,hover_duration,33
1778200946,302584,hover_duration,85
1778200946,321921,hover_duration,85
1778200946,345178,hover_duration,17
1778200946,349228,hover_duration,68
1778200946,350793,hover_duration,68
1778201915,16026,hover_duration,17
1778201915,22337,hover_duration,204
1778201915,22728,hover_duration,17
1778201915,23697,hover_duration,358
1778201915,24377,hover_duration,561
1778201915,24802,hover_duration,153
1778201915,25635,hover_duration,595
1778201915,26262,hover_duration,34
1778201915,27794,hover_duration,187
1778267110,10801,hover_duration,33
1778267110,13179,hover_duration,135
1778267110,13859,hover_duration,17
1778267236,2615,hover_duration,17
1778267236,17306,hover_duration,102
1778267236,18080,hover_duration,136
1778267257,7179,hover_duration,34
1778267257,8127,hover_duration,152
1778267257,8332,hover_duration,17
1778267729,4340,hover_duration,136
1778267729,13877,hover_duration,34
1778267729,41931,hover_duration,83
1778267729,46900,hover_duration,51
1778267729,84314,hover_duration,51
1778267729,86588,hover_duration,51
1778267729,92526,hover_duration,16
1778268003,2291,hover_duration,17
1778268003,7737,hover_duration,136
1778268003,16188,hover_duration,85
1778268003,38208,hover_duration,170
1778268003,40972,hover_duration,1147
1778268003,41975,hover_duration,477
1778268003,42043,hover_duration,35
1778268003,42094,hover_duration,17
1778268003,48742,hover_duration,220
1778268003,51654,hover_duration,545
1778268003,65033,hover_duration,607
1778268003,65931,hover_duration,405
1778268003,68667,hover_duration,1190
1778268003,68735,hover_duration,34
1778268003,81868,hover_duration,51
1778268003,91615,hover_duration,34
1778268003,93547,hover_duration,949
1778268003,93614,hover_duration,34
1778268003,93665,hover_duration,17
1778268003,101631,hover_duration,68
1778268003,105656,hover_duration,51
1778268003,106536,hover_duration,51
1778268003,108710,hover_duration,51
1778268003,110508,hover_duration,119
1778268003,113578,hover_duration,51
1778268003,117395,hover_duration,136
1778295101,11434,hover_duration,136
1778295101,24612,hover_duration,170
1778295101,25298,hover_duration,90
1778295101,33234,hover_duration,34
1778295101,33302,hover_duration,34
1778295101,72063,hover_duration,17
1778295101,80691,hover_duration,68
1778320496,20170,hover_duration,17
1778320496,44936,hover_duration,34
